src/components/ui/carousel.tsx:        value={{
src/components/ui/sidebar.tsx:      <SidebarContext.Provider value={contextValue}>
src/components/ui/form.tsx:    <FormFieldContext.Provider value={{ name: props.name }}>
src/components/ui/form.tsx:    <FormItemContext.Provider value={{ id }}>
src/components/ui/chart.tsx:    <ChartContext.Provider value={{ config }}>
src/components/admin/SuperAdminPanel.tsx:                    value={identityData?.adminName || ''} 
src/components/admin/SuperAdminPanel.tsx:                    value={identityData?.adminBio || ''} 
src/components/admin/SuperAdminPanel.tsx:                      value={identityData?.adminAvatarUrl || ''} 
src/components/admin/SuperAdminPanel.tsx:                  <Input placeholder="URL" value={img.url || ''} onChange={(e) => {
src/components/admin/SuperAdminPanel.tsx:                  <Select value={img.orientation || 'cover'} onValueChange={(val) => {
src/components/admin/SuperAdminPanel.tsx:                    <Input type="number" placeholder="400" value={String(img.size || '400').replace('px', '')} onChange={(e) => {
src/components/admin/SuperAdminPanel.tsx:                <Input value={formData.supportLinks?.paymentLink || ''} onChange={(e) => setFormData({...formData, supportLinks: {...formData.supportLinks, paymentLink: e.target.value}})} />
src/components/admin/SuperAdminPanel.tsx:                <Input value={formData.supportLinks?.qrLink || ''} onChange={(e) => setFormData({...formData, supportLinks: {...formData.supportLinks, qrLink: e.target.value}})} />
src/components/admin/SuperAdminPanel.tsx:                <Input value={formData.socialLinks?.telegramChannel || ''} onChange={(e) => setFormData({...formData, socialLinks: {...formData.socialLinks, telegramChannel: e.target.value}})} />
src/components/admin/SuperAdminPanel.tsx:                <Input value={formData.socialLinks?.discussion || ''} onChange={(e) => setFormData({...formData, socialLinks: {...formData.socialLinks, discussion: e.target.value}})} />
src/components/admin/SuperAdminPanel.tsx:                <Input value={formData.romRequestFormUrl || ''} onChange={(e) => setFormData({...formData, romRequestFormUrl: e.target.value})} />
src/components/admin/SuperAdminPanel.tsx:                    value={notif.message || ''} 
src/components/admin/SuperAdminPanel.tsx:                  value={newNotificationMessage}
src/components/admin/SuperAdminPanel.tsx:                  value={newNotificationDuration}
src/components/admin/SuperAdminPanel.tsx:                    value={formData?.geminiApiKey || ''} 
src/components/admin/DonorManager.tsx:                value={Number(showcaseSettings?.speed) || 30} 
src/components/admin/DonorManager.tsx:                value={showcaseSettings?.style} 
src/components/admin/DonorManager.tsx:                    <Input value={formData.name} onChange={(e) => setFormData({...formData, name: e.target.value})} placeholder="e.g. John Doe" className="bg-background" />
src/components/admin/DonorManager.tsx:                    <Input value={formData.username} onChange={(e) => setFormData({...formData, username: e.target.value})} placeholder="e.g. johndoe" className="bg-background" />
src/components/admin/DonorManager.tsx:                    <Input value={formData.message} onChange={(e) => setFormData({...formData, message: e.target.value})} placeholder="e.g. Keep up the great work!" className="bg-background" />
src/components/admin/DonorManager.tsx:                    <Input value={formData.amount} onChange={(e) => setFormData({...formData, amount: e.target.value})} placeholder="e.g. $50" className="bg-background" />
